Date,Cumulative
2018-09-13,1.001512
2018-09-18,1.004628
2018-09-19,1.008872
2018-09-20,1.008646
2018-09-21,1.018425
2018-09-27,1.017633
2018-10-03,1.011957
2018-10-05,1.015127
2018-10-08,1.015127
2018-10-10,1.018921
2018-10-17,1.021151
2018-10-22,1.021256
2018-10-24,1.024911
2018-10-25,1.030150
2018-10-26,1.032153
2018-10-31,1.029049
2018-11-09,1.033447
2018-11-12,1.033378
2018-11-13,1.032803
2018-11-14,1.037880
2018-11-15,1.040265
2018-11-22,1.041450
2018-11-27,1.040278
2018-11-29,1.038624
2018-12-04,1.051084
2018-12-06,1.061510
2018-12-07,1.063872
2018-12-10,1.067495
2018-12-12,1.057976
2018-12-13,1.054982
2018-12-17,1.053199
2018-12-21,1.054392
2018-12-24,1.054392
2018-12-25,1.075639
2018-12-26,1.068643
2018-12-27,1.054393
2018-12-28,1.057441
2018-12-31,1.057441
2019-01-04,1.065610
2019-01-10,1.061841
2019-01-15,1.061289
2019-01-17,1.065851
2019-01-24,1.061609
2019-01-25,1.060319
2019-02-01,1.058539
2019-02-04,1.060215
2019-02-06,1.058917
2019-02-08,1.062389
2019-02-12,1.057768
2019-02-21,1.056463
2019-02-25,1.059387
2019-02-26,1.060030
2019-02-28,1.057359
2019-03-04,1.054885
2019-03-05,1.054582
2019-03-12,1.056765
2019-03-14,1.056543
2019-03-15,1.057468
2019-03-25,1.061203
2019-03-26,1.060376
2019-03-27,1.061866
2019-04-02,1.059706
2019-04-09,1.061397
2019-04-10,1.058882
2019-04-11,1.061156
2019-04-17,1.054797
2019-04-22,1.059549
2019-04-23,1.057194
2019-04-24,1.053075
2019-04-26,1.055801
2019-05-07,1.068703
2019-05-08,1.081710
2019-05-14,1.069948
2019-05-15,1.076352
2019-05-17,1.072427
2019-05-20,1.069122
2019-05-21,1.070848
2019-05-22,1.068812
2019-05-24,1.069686
2019-05-27,1.070707
2019-06-03,1.089848
2019-06-07,1.089009
2019-06-10,1.088214
2019-06-11,1.086759
2019-06-14,1.084665
2019-06-18,1.077851
2019-06-21,1.067707
2019-06-25,1.064649
2019-06-26,1.064889
2019-07-01,1.064330
2019-07-03,1.066809
2019-07-04,1.069622
2019-07-05,1.066855
2019-07-08,1.065287
2019-07-12,1.067695
2019-07-16,1.069202
2019-07-17,1.069264
2019-07-19,1.069177
2019-07-22,1.065439
2019-07-29,1.070101
2019-07-30,1.073685
2019-07-31,1.074365
2019-08-05,1.075499
2019-08-08,1.082065
2019-08-09,1.089499
2019-08-14,1.087459
2019-08-15,1.092621
2019-08-16,1.092241
2019-08-19,1.087528
2019-08-22,1.088366
2019-08-23,1.088366
2019-08-28,1.090818
2019-09-05,1.080156
2019-09-13,1.072009
2019-09-19,1.075228
2019-09-20,1.072039
2019-09-24,1.074667
2019-09-26,1.075947
2019-09-30,1.077855
2019-10-02,1.085025
2019-10-03,1.082059
2019-10-08,1.080617
2019-10-11,1.076089
2019-10-18,1.076439
2019-10-21,1.072909
2019-10-28,1.069395
2019-10-30,1.075791
2019-11-01,1.075017
2019-11-05,1.075589
2019-11-08,1.064227
2019-11-12,1.065366
2019-11-14,1.064462
2019-11-15,1.064632
2019-11-19,1.073152
2019-11-20,1.077727
2019-11-21,1.077197
2019-11-22,1.076331
2019-11-27,1.079163
2019-11-28,1.080078
2019-11-29,1.082238
2019-12-02,1.079306
2019-12-04,1.077467
2019-12-05,1.080360
2019-12-06,1.080764
2019-12-12,1.082604
2019-12-13,1.080014
2019-12-17,1.084840
2019-12-18,1.088203
2019-12-23,1.090347
2019-12-24,1.088133
2020-01-06,1.081720
2020-01-07,1.090246
2020-01-08,1.096153
2020-01-10,1.097676
2020-01-14,1.099951
2020-01-16,1.099170
2020-01-17,1.095134
2020-01-21,1.094025
2020-01-22,1.091668
2020-01-23,1.094367
2020-01-24,1.094802
2020-01-29,1.093880
2020-02-03,1.097716
2020-02-10,1.097147
2020-02-17,1.095168
2020-02-18,1.090225
2020-02-19,1.089632
2020-02-20,1.093128
2020-02-27,1.103891
2020-02-28,1.100775
2020-03-04,1.105224
2020-03-06,1.109519
2020-03-09,1.123428
2020-03-10,1.139530
2020-03-11,1.146765
2020-03-19,1.147695
2020-03-23,1.136189
2020-03-25,1.149913
2020-03-30,1.164215
2020-03-31,1.151485
2020-04-01,1.168973
2020-04-08,1.167718
2020-04-09,1.176353
2020-04-10,1.181119
2020-04-13,1.187392
2020-04-14,1.183476
2020-04-21,1.186195
2020-04-23,1.200746
2020-04-27,1.219119
2020-04-30,1.227805
2020-05-01,1.242755
2020-05-11,1.237847
2020-05-12,1.240975
2020-05-18,1.240879
2020-05-20,1.234905
2020-05-22,1.240261
2020-05-25,1.240190
2020-05-28,1.237900
2020-05-29,1.233725
2020-06-03,1.234787
2020-06-04,1.231968
2020-06-05,1.226934
2020-06-08,1.226611
2020-06-09,1.222936
2020-06-10,1.220484
2020-06-16,1.217908
2020-06-17,1.217014
2020-06-25,1.210663
2020-06-29,1.211421
2020-07-14,1.215717
2020-07-17,1.206615
2020-07-27,1.212177
2020-07-28,1.209179
2020-07-31,1.196608
2020-08-06,1.205400
2020-08-07,1.205068
2020-08-12,1.205670
2020-08-13,1.200642
2020-08-18,1.195166
2020-08-26,1.198003
2020-08-31,1.192566
2020-09-01,1.184424
2020-09-03,1.183307
2020-09-07,1.190589
2020-09-08,1.185336
2020-09-09,1.181708
2020-09-10,1.187775
2020-09-14,1.193041
2020-09-15,1.197658
2020-09-16,1.200523
2020-09-17,1.209732
2020-09-24,1.208924
2020-09-25,1.207075
2020-09-28,1.208483
2020-09-29,1.210174
2020-10-02,1.203667
2020-10-05,1.200210
2020-10-07,1.193583
2020-10-08,1.188951
2020-10-09,1.192973
2020-10-13,1.190558
2020-10-14,1.196719
2020-10-15,1.195314
2020-10-20,1.189505
2020-10-23,1.194348
2020-10-28,1.207495
2020-10-29,1.205528
2020-11-05,1.221661
2020-11-06,1.218146
2020-11-10,1.204370
2020-11-13,1.213525
2020-11-16,1.205581
2020-11-27,1.210544
2020-11-30,1.216680
2020-12-01,1.217040
2020-12-02,1.215723
2020-12-03,1.209797
2020-12-04,1.204352
2020-12-09,1.205576
2020-12-10,1.213571
2020-12-15,1.213499
2020-12-16,1.207746
2020-12-21,1.202925
2020-12-22,1.206923
2020-12-24,1.204198
2020-12-28,1.204591
2020-12-29,1.202539
2020-12-30,1.199005
2021-01-04,1.210903
2021-01-05,1.201977
2021-01-15,1.203991
2021-01-19,1.208436
2021-01-20,1.204436
2021-01-21,1.207339
2021-01-22,1.206723
2021-01-25,1.217705
2021-01-26,1.225591
2021-01-27,1.222641
2021-01-28,1.215839
2021-02-01,1.207738
2021-02-04,1.206399
2021-02-08,1.201815
2021-02-12,1.190531
2021-02-15,1.190317
2021-02-22,1.188731
2021-03-02,1.186924
2021-03-03,1.189738
2021-03-09,1.199414
2021-03-11,1.195263
2021-03-15,1.199759
2021-03-17,1.204841
2021-03-18,1.197754
2021-03-22,1.202165
2021-03-23,1.208859
2021-03-24,1.202982
2021-03-25,1.199231
2021-03-30,1.192235
2021-03-31,1.187722
2021-04-02,1.187580
2021-04-07,1.182134
2021-04-08,1.185320
2021-04-09,1.196466
2021-04-12,1.195909
2021-04-13,1.184689
2021-04-15,1.176919
2021-04-19,1.170477
2021-04-20,1.171676
2021-04-22,1.179386
2021-04-26,1.173828
2021-05-10,1.169953
2021-05-12,1.187070
2021-05-13,1.196364
2021-05-17,1.202752
2021-05-20,1.201437
2021-05-21,1.207975
2021-05-24,1.202700
2021-05-27,1.212361
2021-06-01,1.201947
2021-06-02,1.200785
2021-06-07,1.205889
2021-06-08,1.217650
2021-06-09,1.223166
2021-06-11,1.225360
2021-06-14,1.223520
2021-06-16,1.220513
2021-06-21,1.208916
2021-06-24,1.206728
2021-06-28,1.208061
2021-06-29,1.209848
2021-06-30,1.209395
2021-07-02,1.204077
2021-07-06,1.196831
2021-07-07,1.201628
2021-07-08,1.200483
2021-07-09,1.195581
2021-07-12,1.195829
2021-07-15,1.188610
2021-07-16,1.184758
2021-07-19,1.190013
2021-07-20,1.197066
2021-07-21,1.201998
2021-07-27,1.199048
2021-07-29,1.192960
2021-08-04,1.193993
2021-08-06,1.189780
2021-08-11,1.187274
2021-08-16,1.188904
2021-08-17,1.196664
2021-08-18,1.195434
2021-08-19,1.207213
2021-08-23,1.196363
2021-08-24,1.196616
2021-09-01,1.196801
2021-09-03,1.192649
2021-09-07,1.192932
2021-09-08,1.189078
2021-09-10,1.192598
2021-09-16,1.201064
2021-10-01,1.197496
2021-10-07,1.194878
2021-10-08,1.195871
2021-10-11,1.177329
2021-10-15,1.176802
2021-10-18,1.162566
2021-10-21,1.162964
2021-10-22,1.163506
2021-10-25,1.157114
2021-10-28,1.160930
2021-10-29,1.162447
2021-11-02,1.166838
2021-11-05,1.169307
2021-11-08,1.166587
2021-11-12,1.164075
2021-11-16,1.163403
2021-11-17,1.167193
2021-11-18,1.166597
2021-11-19,1.163298
2021-11-22,1.163101
2021-11-24,1.161286
2021-11-30,1.158563
2021-12-01,1.145716
2021-12-03,1.134696
2021-12-07,1.130925
2021-12-08,1.135119
2021-12-09,1.132729
2021-12-10,1.137170
2021-12-13,1.138343
2021-12-14,1.143061
2021-12-15,1.131992
2021-12-17,1.122424
2021-12-22,1.122268
2021-12-24,1.123695
2022-01-04,1.128615
2022-01-12,1.126359
2022-01-18,1.131882
2022-01-19,1.141828
2022-01-21,1.142666
2022-01-24,1.136241
2022-01-25,1.140360
2022-01-28,1.142996
2022-02-07,1.152038
2022-02-10,1.153475
2022-02-16,1.162557
2022-02-21,1.162415
2022-02-28,1.158188
2022-03-01,1.159658
2022-03-03,1.155791
2022-03-07,1.165345
2022-03-08,1.182768
2022-03-09,1.183474
2022-03-16,1.185742
2022-03-17,1.179168
2022-03-24,1.176390
2022-03-28,1.174798
2022-03-30,1.170353
2022-03-31,1.165217
2022-04-01,1.165278
2022-04-04,1.158482
2022-04-05,1.162959
2022-04-07,1.171952
2022-04-08,1.176868
2022-04-11,1.176251
2022-04-21,1.175888
2022-04-22,1.182732
2022-04-25,1.187698
2022-04-27,1.186300
2022-05-10,1.193633
2022-05-11,1.187080
2022-05-12,1.189856
2022-05-18,1.192994
2022-05-24,1.194059
2022-05-26,1.200908
2022-06-01,1.196280
2022-06-06,1.202649
2022-06-08,1.208168
2022-06-09,1.213406
2022-06-13,1.217841
2022-06-15,1.215826
2022-06-16,1.220392
2022-06-28,1.212316
2022-06-29,1.204175
2022-06-30,1.198762
2022-07-11,1.189340
2022-07-14,1.202130
2022-07-15,1.190366
2022-07-20,1.188723
2022-07-21,1.189740
2022-07-22,1.193089
2022-07-27,1.196809
2022-07-29,1.193213
2022-08-02,1.189357
2022-08-09,1.190683
2022-08-10,1.189083
2022-08-12,1.192679
2022-08-15,1.188051
2022-08-19,1.193277
2022-08-22,1.193830
2022-08-24,1.189396
2022-08-25,1.192331
2022-08-26,1.190097
2022-08-29,1.190684
2022-08-30,1.189660
2022-08-31,1.189988
2022-09-02,1.191621
2022-09-06,1.192280
2022-09-07,1.188681
2022-09-08,1.187329
2022-09-12,1.179259
2022-09-13,1.177319
2022-09-14,1.173357
2022-09-15,1.175447
2022-09-20,1.176073
2022-09-29,1.167613
2022-09-30,1.166451
2022-10-03,1.187157
2022-10-04,1.187687
2022-10-06,1.195441
2022-10-17,1.197535
2022-10-19,1.198922
2022-10-20,1.201739
2022-10-25,1.199723
2022-10-26,1.208499
2022-11-01,1.200062
2022-11-10,1.199274
2022-11-11,1.184260
2022-11-16,1.185504
2022-11-17,1.188485
2022-11-18,1.196703
2022-11-21,1.196076
2022-11-22,1.197512
2022-11-24,1.196662
2022-11-25,1.193235
2022-11-28,1.201983
2022-11-29,1.197191
2022-11-30,1.196624
2022-12-02,1.204273
2022-12-05,1.207373
2022-12-06,1.208231
2022-12-07,1.209160
2022-12-08,1.214788
2022-12-09,1.215472
2022-12-12,1.217734
2022-12-14,1.217918
2022-12-16,1.216689
2022-12-21,1.224726
2022-12-26,1.215553
2022-12-30,1.223025
2023-01-05,1.219196
2023-01-17,1.215274
2023-01-18,1.216202
2023-01-19,1.219025
2023-01-25,1.220654
2023-01-26,1.221505
2023-01-31,1.229513
2023-02-01,1.226405
2023-02-03,1.223523
2023-02-08,1.228411
2023-02-13,1.225158
2023-02-14,1.227908
2023-02-15,1.226129
2023-02-17,1.225116
2023-02-21,1.219108
2023-02-22,1.221340
2023-03-06,1.222211
2023-03-08,1.230369
2023-03-09,1.235341
2023-03-10,1.246010
2023-03-13,1.247146
2023-03-14,1.264068
2023-03-15,1.262244
2023-03-16,1.263040
2023-03-17,1.268959
2023-03-20,1.268386
2023-03-22,1.259793
2023-03-24,1.256397
2023-03-27,1.264490
2023-03-28,1.262628
2023-04-03,1.257174
2023-04-06,1.269540
2023-04-07,1.261829
2023-04-10,1.264838
2023-04-11,1.258953
2023-04-17,1.257681
2023-04-21,1.270274
2023-04-24,1.276730
2023-04-25,1.279868
2023-04-27,1.275320
2023-05-08,1.269426
2023-05-12,1.280982
2023-05-15,1.281604
2023-05-18,1.269491
2023-05-29,1.270362
2023-06-07,1.270474
2023-06-12,1.268590
2023-06-13,1.267436
2023-06-14,1.250972
2023-06-16,1.254824
2023-06-19,1.258978
2023-06-20,1.259049
2023-06-21,1.243604
2023-06-22,1.243899
2023-06-23,1.250616
2023-06-26,1.246612
2023-07-04,1.237464
2023-07-07,1.237326
2023-07-10,1.246292
2023-07-18,1.244964
2023-07-21,1.254196
2023-07-24,1.253470
2023-07-25,1.241888
2023-07-27,1.240824
2023-07-31,1.240070
2023-08-04,1.235096
2023-08-09,1.242875
2023-08-10,1.238726
2023-08-15,1.241139
2023-08-16,1.253761
2023-08-17,1.248587
2023-08-18,1.241736
2023-08-22,1.232162
2023-08-23,1.231551
2023-08-24,1.236639
2023-08-25,1.238629
2023-08-29,1.243401
2023-08-31,1.243135
2023-09-01,1.247537
2023-09-04,1.262813
2023-09-05,1.259867
2023-09-06,1.272881
2023-09-08,1.268950
2023-09-14,1.269663
2023-09-19,1.280689
2023-09-27,1.277706
2023-09-28,1.275961
2023-09-29,1.271376
2023-10-02,1.275249
2023-10-10,1.268984
2023-10-11,1.273037
2023-10-13,1.272986
2023-10-16,1.279196
2023-10-19,1.266082
2023-10-30,1.268628
2023-10-31,1.268343
2023-11-10,1.273830
2023-11-13,1.275869
2023-11-16,1.283195
2023-11-21,1.281480
2023-11-29,1.270044
2023-11-30,1.265060
2023-12-01,1.267835
2023-12-05,1.259943
2023-12-12,1.257255
2023-12-18,1.258568
2023-12-21,1.264918
2023-12-22,1.271397
2023-12-28,1.273435
2024-01-15,1.277496
2024-01-16,1.273267
2024-01-17,1.273932
2024-01-23,1.271668
2024-01-24,1.280065
2024-01-26,1.274723
2024-01-29,1.276236
2024-01-30,1.278256
2024-02-01,1.277466
2024-02-06,1.268309
2024-02-08,1.261207
2024-02-09,1.268435
2024-02-13,1.273659
2024-02-14,1.269054
2024-02-19,1.264560
2024-02-26,1.259111
2024-02-28,1.249600
2024-03-01,1.263926
2024-03-04,1.260371
2024-03-07,1.250706
2024-03-12,1.255844
2024-03-13,1.247224
2024-03-15,1.249797
2024-03-18,1.247510
2024-03-19,1.255141
2024-03-22,1.249858
2024-03-25,1.246345
2024-03-27,1.242720
2024-03-28,1.233484
2024-04-03,1.236743
2024-04-04,1.236486
2024-04-05,1.237869
2024-04-08,1.237241
2024-04-09,1.242202
2024-04-10,1.238011
2024-04-23,1.238593
2024-04-30,1.246282
2024-05-08,1.240913
2024-05-13,1.244842
2024-05-16,1.261647
2024-05-17,1.257568
2024-05-20,1.252984
2024-05-22,1.246355
2024-05-23,1.249069
2024-05-24,1.255393
2024-05-31,1.254392
2024-06-05,1.266490
2024-06-06,1.259646
2024-06-07,1.260521
2024-06-12,1.256054
2024-06-13,1.256660
2024-06-17,1.265781
2024-06-18,1.266598
2024-06-25,1.255857
2024-06-27,1.250230
2024-06-28,1.243165
2024-07-09,1.248377
2024-07-11,1.260920
2024-07-12,1.267812
2024-07-23,1.270167
2024-07-24,1.272301
2024-07-26,1.263976
2024-07-31,1.243417
2024-08-02,1.256250
2024-08-05,1.272382
2024-08-06,1.282315
2024-08-09,1.274968
2024-08-14,1.269582
2024-08-15,1.260763
2024-08-19,1.267888
2024-08-20,1.277890
2024-08-21,1.278731
2024-08-22,1.284737
2024-08-23,1.284334
2024-09-03,1.282228
2024-09-04,1.286732
2024-09-12,1.290426
2024-09-13,1.277317
2024-09-27,1.279357
2024-09-30,1.279300
2024-10-02,1.271718
2024-10-10,1.274729
2024-10-16,1.265411
2024-10-22,1.272054
2024-10-23,1.277831
2024-10-24,1.271849
2024-11-05,1.268351
2024-11-07,1.277394
2024-11-11,1.275700
2024-11-12,1.274727
2024-11-14,1.271116
2024-11-21,1.261562
2024-11-25,1.268202
2024-11-27,1.279154
2024-11-28,1.275057
2024-12-03,1.266984
2024-12-04,1.272192
2024-12-05,1.267800
2024-12-06,1.267132
2024-12-09,1.271449
2024-12-12,1.273682
2024-12-16,1.272456
2024-12-17,1.283961
2024-12-18,1.285836
2024-12-19,1.279173
2024-12-20,1.277248
2024-12-23,1.277733
2024-12-25,1.278178
2024-12-30,1.273908
2025-01-07,1.255765
2025-01-23,1.247958
2025-01-24,1.249006
2025-01-27,1.245498
2025-01-28,1.254305
2025-01-29,1.254662
2025-01-31,1.252678
2025-02-03,1.259527
2025-02-04,1.258834
2025-02-05,1.263436
2025-02-07,1.262952
2025-02-12,1.254942
2025-02-14,1.248070
2025-02-21,1.248522
2025-02-25,1.258386
2025-02-27,1.244931
2025-03-04,1.237532
2025-03-05,1.235071
2025-03-06,1.231869
2025-03-10,1.229115
2025-03-11,1.222491
2025-03-12,1.215875
2025-03-17,1.212961
2025-03-25,1.221276
2025-03-28,1.226317
2025-03-31,1.236124
2025-04-01,1.242244
2025-04-07,1.201080
2025-04-08,1.190041
2025-04-09,1.204632
2025-04-10,1.207394
2025-04-14,1.212869
2025-04-16,1.226206
2025-04-25,1.227913
2025-04-30,1.223244
2025-05-01,1.228877
2025-05-02,1.242235
2025-05-09,1.226380
2025-05-19,1.235438
2025-05-20,1.225786
2025-05-21,1.231033
2025-05-22,1.231219
2025-05-27,1.221309
2025-05-28,1.222134
2025-06-03,1.217327
2025-06-13,1.225331
2025-06-16,1.230398
2025-06-20,1.229847
2025-06-23,1.236795
2025-06-24,1.234830
2025-06-25,1.240387
2025-06-26,1.241319
2025-06-27,1.238783
2025-07-02,1.239425
2025-07-07,1.240456
2025-07-08,1.229192
2025-07-09,1.230636
2025-07-11,1.223757
2025-07-15,1.217625
2025-07-16,1.217605
2025-07-17,1.216923
2025-07-18,1.219625
2025-07-23,1.206877
2025-07-28,1.211389
2025-07-30,1.216942
2025-07-31,1.215312
2025-08-01,1.226506
2025-08-04,1.224621
2025-08-05,1.224986
2025-08-06,1.215575
2025-08-08,1.217357
2025-08-12,1.214225
2025-08-13,1.216598
2025-08-19,1.228621
2025-08-20,1.232678
2025-09-04,1.237888
2025-09-05,1.239291
2025-09-09,1.246921
2025-09-11,1.244268
2025-09-12,1.242092
2025-09-17,1.243200
2025-09-22,1.228372
2025-09-24,1.228375
2025-09-26,1.233220
2025-10-01,1.238165
2025-10-02,1.220790
2025-10-03,1.225331
2025-10-08,1.211548
2025-10-09,1.206227
2025-10-10,1.217926
2025-10-14,1.230136
2025-10-17,1.238761
2025-10-20,1.224702
2025-10-28,1.237951
2025-10-29,1.242080
2025-10-30,1.231246
2025-10-31,1.240986
2025-11-05,1.257935
2025-11-12,1.259791
2025-11-14,1.263484
2025-11-19,1.278105
2025-11-25,1.287437
2025-11-26,1.286975
2025-11-27,1.282785
2025-12-04,1.266895
2025-12-10,1.270346
2025-12-11,1.272501
2025-12-12,1.278671
2025-12-15,1.263730
2025-12-16,1.250026
2025-12-19,1.251758
2025-12-23,1.247209
2025-12-24,1.248469
2025-12-25,1.242711
2025-12-30,1.248526